Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Anomaly Indication,Maintenance Type Label,Component Replacement,Repair,Routine Maintenance,Adjusted_RUL
86.70149922,9.895416178,32.32878674,0,0,TRUE,FALSE,FALSE,67.07317421
88.47323211,11.04576783,29.47160655,0,2,FALSE,FALSE,TRUE,66.27601239
82.36106265,7.053485529,34.35621535,1,1,FALSE,TRUE,FALSE,68.61210596
93.84677555,8.298966017,29.99386583,0,0,TRUE,FALSE,FALSE,62.3949718
88.46412901,9.8580781,33.49695695,0,1,FALSE,TRUE,FALSE,66.51055813
93.94843107,11.59267565,36.8050163,1,2,FALSE,FALSE,TRUE,65.22385799
98.68305577,10.83807897,32.46666493,0,0,TRUE,FALSE,FALSE,61.48703669
97.50704709,7.421893865,32.34249235,0,1,FALSE,TRUE,FALSE,60.78373247
99.22693723,6.742911563,32.53309875,1,2,FALSE,FALSE,TRUE,59.79031576
94.16915747,8.033843472,33.18199005,0,0,TRUE,FALSE,FALSE,62.76535666
90.79450817,6.956049301,34.82516989,1,2,FALSE,FALSE,TRUE,64.55019961
89.44088223,9.331899437,36.35125643,0,1,FALSE,TRUE,FALSE,66.38256995
97.18569709,11.07609079,37.61754027,0,1,FALSE,TRUE,FALSE,63.46109582
91.44352587,6.338011896,32.53704699,1,2,FALSE,FALSE,TRUE,63.52085122
93.95396731,7.280956671,34.76638227,0,0,TRUE,FALSE,FALSE,62.88867547
97.03203686,9.112441433,37.6222944,0,0,TRUE,FALSE,FALSE,62.65341702
94.22005409,8.947408859,31.81035037,1,0,TRUE,FALSE,FALSE,62.83100657
94.61487496,7.995202868,36.23465026,0,1,FALSE,TRUE,FALSE,63.23757372
99.98094032,11.10750843,36.47653916,1,1,FALSE,TRUE,FALSE,61.84784104
91.33993965,10.25255462,29.21350158,1,2,FALSE,FALSE,TRUE,64.47375234
93.11780723,9.100415239,29.51307523,1,2,FALSE,FALSE,TRUE,63.18387753
97.058412,6.012249572,36.13249668,0,0,TRUE,FALSE,FALSE,61.10219316
95.85855627,6.987656854,30.35062712,0,1,FALSE,TRUE,FALSE,61.03591003
99.27220791,8.006768964,32.70716172,1,2,FALSE,FALSE,TRUE,60.30803597
84.1251908,6.558684027,36.17805717,0,1,FALSE,TRUE,FALSE,67.89648964
97.11942411,10.71589386,36.38816271,1,2,FALSE,FALSE,TRUE,63.20427803
99.54436787,10.50770471,37.55821238,0,1,FALSE,TRUE,FALSE,62.04254043
83.87594648,10.185004,31.20930443,1,0,TRUE,FALSE,FALSE,68.37788925
89.64576194,10.57135106,29.14426837,0,0,TRUE,FALSE,FALSE,65.23451313
82.55291019,8.133344884,37.32251171,0,2,FALSE,FALSE,TRUE,69.6413852
87.39729128,6.343581393,33.76333937,1,0,TRUE,FALSE,FALSE,65.59145479
82.32764918,8.604741202,37.57053421,1,1,FALSE,TRUE,FALSE,69.89217873
96.45942355,6.146064436,31.15580599,1,0,TRUE,FALSE,FALSE,60.4598752
80.40068068,11.12598443,29.29493609,1,0,TRUE,FALSE,FALSE,70.10904065
83.36187028,9.022028397,37.8398449,1,2,FALSE,FALSE,TRUE,69.6958452
92.45965786,10.38775097,28.02424493,1,1,FALSE,TRUE,FALSE,63.63012044
93.72605017,11.0492204,29.02271281,1,1,FALSE,TRUE,FALSE,63.46120564
92.80896923,7.334568804,30.46593669,1,2,FALSE,FALSE,TRUE,62.82253024
84.26605117,7.522875328,29.43900576,1,0,TRUE,FALSE,FALSE,66.7639257
89.85382267,9.323206696,28.40523343,1,0,TRUE,FALSE,FALSE,64.48341803
95.07887881,9.737078179,28.33987648,1,2,FALSE,FALSE,TRUE,62.22336716
91.5213314,7.967903997,32.9935748,1,2,FALSE,FALSE,TRUE,64.22521086
80.06576667,10.60074695,35.66502835,1,1,FALSE,TRUE,FALSE,71.44042111
87.08152919,11.04443951,37.07779835,1,2,FALSE,FALSE,TRUE,68.49257088
88.33328613,7.496890261,31.09851855,1,0,TRUE,FALSE,FALSE,65.05181675
96.93107738,11.23038537,31.6906929,1,0,TRUE,FALSE,FALSE,62.36475404
82.12603934,11.04987041,34.78752028,0,0,TRUE,FALSE,FALSE,70.31443255
99.33464639,9.26984621,35.31693289,0,2,FALSE,FALSE,TRUE,61.30400187
82.80966175,6.213921463,28.45274965,1,0,TRUE,FALSE,FALSE,66.77128764
97.58971264,7.852143111,37.04940307,0,0,TRUE,FALSE,FALSE,61.75588154
98.70433664,6.165356138,34.83547165,0,1,FALSE,TRUE,FALSE,60.18106847
82.17174442,6.468177965,35.68296537,1,2,FALSE,FALSE,TRUE,68.83799205
99.7675379,9.418665903,32.9197859,0,1,FALSE,TRUE,FALSE,60.56765459
87.90871796,11.21906798,36.2851177,1,0,TRUE,FALSE,FALSE,67.79029175
90.9919211,8.294500882,36.83757827,0,0,TRUE,FALSE,FALSE,65.18935546
92.79799924,11.16660873,31.5481277,1,0,TRUE,FALSE,FALSE,64.37726941
88.27879884,6.840490386,30.07533529,1,1,FALSE,TRUE,FALSE,64.71186379
96.79001642,10.83065006,29.69550261,0,0,TRUE,FALSE,FALSE,61.87635234
93.39009475,6.134248009,31.31309458,1,0,TRUE,FALSE,FALSE,62.02127074
82.89017398,7.631258806,34.21892601,1,1,FALSE,TRUE,FALSE,68.55120173
89.36964385,7.655689092,36.35435317,0,2,FALSE,FALSE,TRUE,65.84832435
83.62191741,9.989788436,29.16219935,1,1,FALSE,TRUE,FALSE,68.11739654
83.6491056,7.47753888,34.9684704,0,2,FALSE,FALSE,TRUE,68.36015683
85.35022959,7.794148273,32.51135006,0,0,TRUE,FALSE,FALSE,66.94481453
88.9888808,10.64409091,37.09996038,0,1,FALSE,TRUE,FALSE,67.28318804
94.59731911,7.661002476,34.92655563,1,2,FALSE,FALSE,TRUE,62.95105256
80.95085204,9.767677624,29.76558105,1,2,FALSE,FALSE,TRUE,69.58476124
82.11634719,11.44680786,32.29625734,0,0,TRUE,FALSE,FALSE,69.97980102
92.79934707,6.076231028,32.87702456,1,0,TRUE,FALSE,FALSE,62.60622379
98.01046551,9.011533238,28.31127354,0,1,FALSE,TRUE,FALSE,60.36163525
97.21724026,10.41106895,31.44386971,1,2,FALSE,FALSE,TRUE,62.04458139
88.32137722,8.326680611,28.47441904,0,1,FALSE,TRUE,FALSE,64.96486744
96.08926025,6.034880699,30.56596062,0,0,TRUE,FALSE,FALSE,60.48251428
84.14727789,6.614529853,37.27572918,1,1,FALSE,TRUE,FALSE,68.12731883
97.09258065,10.65770954,28.5965142,0,2,FALSE,FALSE,TRUE,61.63609633
98.91757322,8.225464869,36.89084636,0,2,FALSE,FALSE,TRUE,61.40956861
88.85804636,9.526602618,31.36010272,0,0,TRUE,FALSE,FALSE,65.65363841
89.01665782,6.355537523,28.16384754,0,1,FALSE,TRUE,FALSE,63.76665561
90.65013984,10.67803377,29.13761108,0,0,TRUE,FALSE,FALSE,64.7736658
87.37455225,10.13971426,30.59278385,1,1,FALSE,TRUE,FALSE,66.58716635
93.57277567,11.79516363,32.6914436,1,1,FALSE,TRUE,FALSE,64.56996634
80.25199092,8.207058708,35.7148077,0,1,FALSE,TRUE,FALSE,70.39978956
98.42492423,11.06584747,28.64513581,0,2,FALSE,FALSE,TRUE,61.14290404
89.94984428,8.165992469,32.13484479,1,1,FALSE,TRUE,FALSE,64.81844381
92.33837567,6.176927355,37.3142155,1,2,FALSE,FALSE,TRUE,63.96442621
83.11209872,7.243668972,35.62311799,0,0,TRUE,FALSE,FALSE,68.46604183
89.72070655,8.997547722,29.93079895,1,1,FALSE,TRUE,FALSE,64.8248256
89.30237229,10.3933444,32.30563679,0,2,FALSE,FALSE,TRUE,66.16727897
97.30891359,9.256643203,29.80738656,0,2,FALSE,FALSE,TRUE,61.2096778
80.4544328,6.008629491,34.99797551,0,1,FALSE,TRUE,FALSE,69.2758305
87.64964017,10.15680258,31.29742155,0,1,FALSE,TRUE,FALSE,66.59738526
89.51905979,6.225332167,32.7742613,0,0,TRUE,FALSE,FALSE,64.28545523
99.46878619,6.949381568,33.37204941,1,2,FALSE,FALSE,TRUE,59.91976941
99.5652571,11.85593571,36.00518395,0,0,TRUE,FALSE,FALSE,62.16078252
89.86793219,6.456047445,33.09289623,1,2,FALSE,FALSE,TRUE,64.46703213
89.96922848,9.135252225,34.15954437,0,2,FALSE,FALSE,TRUE,65.70139552
86.58862541,9.80786971,29.36384232,0,1,FALSE,TRUE,FALSE,66.60160364
94.80959956,7.975537512,37.24772994,0,2,FALSE,FALSE,TRUE,63.43496121
93.64549772,10.63531263,34.21881079,0,2,FALSE,FALSE,TRUE,64.47513835
91.41469635,10.86086252,34.21685403,0,0,TRUE,FALSE,FALSE,65.48036764
85.62600081,11.43322324,37.26962737,1,1,FALSE,TRUE,FALSE,69.31421437
82.08676672,7.439663055,34.95982084,1,2,FALSE,FALSE,TRUE,69.12444603
90.94146158,11.78626445,33.63382032,0,2,FALSE,FALSE,TRUE,66.17053905
89.64625756,9.035702317,31.89717423,0,0,TRUE,FALSE,FALSE,65.17058699
82.42969886,9.238914133,33.45434215,1,1,FALSE,TRUE,FALSE,69.27158465
87.52919558,8.313929249,35.86202845,1,1,FALSE,TRUE,FALSE,66.8333796
97.12469808,10.57047848,30.06746365,1,1,FALSE,TRUE,FALSE,61.77933508
90.08060402,11.92189566,37.75733511,0,1,FALSE,TRUE,FALSE,67.37992328
82.61562609,9.532862672,33.84411415,0,1,FALSE,TRUE,FALSE,69.37415485
85.26832041,9.518446829,30.64774255,0,2,FALSE,FALSE,TRUE,67.50276704
91.59936337,7.083847892,34.7757202,0,0,TRUE,FALSE,FALSE,63.98900151
92.5758338,6.865417369,36.71853851,1,0,TRUE,FALSE,FALSE,63.80195775
93.41106591,8.423555095,36.66290755,1,2,FALSE,FALSE,TRUE,64.19647059
82.0026696,8.296444873,35.11598925,0,1,FALSE,TRUE,FALSE,69.440441
97.22236035,9.583317339,34.7078835,1,2,FALSE,FALSE,TRUE,62.36372346
87.36849513,9.36933817,32.32177937,1,1,FALSE,TRUE,FALSE,66.62784358
99.4592837,6.328593269,34.44385405,0,1,FALSE,TRUE,FALSE,59.79056627
94.24605677,8.303068964,30.63993142,1,1,FALSE,TRUE,FALSE,62.42618548
88.61171895,8.540318456,31.13817378,1,0,TRUE,FALSE,FALSE,65.33790266
99.29733864,9.152117496,30.18850044,0,1,FALSE,TRUE,FALSE,60.14987777
93.49417692,7.62007638,30.53207248,0,0,TRUE,FALSE,FALSE,62.40735659
82.24554236,6.952865995,35.72845649,0,2,FALSE,FALSE,TRUE,69.00406652
84.07748427,9.72049935,28.43687775,1,0,TRUE,FALSE,FALSE,67.53683316
87.72620463,11.29988476,36.73822345,1,2,FALSE,FALSE,TRUE,68.20449628
81.42777649,7.757073632,30.80283871,1,1,FALSE,TRUE,FALSE,68.64950895
80.73018649,11.8175275,31.20031919,1,0,TRUE,FALSE,FALSE,70.60198159
81.25872627,11.1400876,35.25253472,0,1,FALSE,TRUE,FALSE,70.97717885
97.10872934,10.08191696,30.68427876,0,1,FALSE,TRUE,FALSE,61.71525787
93.38568789,11.26078999,29.22318793,0,2,FALSE,FALSE,TRUE,63.85610964
99.04911853,7.996983413,34.37852785,0,1,FALSE,TRUE,FALSE,60.64993967
88.53426494,7.382075979,33.88173149,0,1,FALSE,TRUE,FALSE,65.56204422
82.68383786,9.069165722,37.76472501,0,2,FALSE,FALSE,TRUE,70.03869236
89.85071271,8.893044797,36.73890258,0,2,FALSE,FALSE,TRUE,66.17964208
